"","waterbody_segment","pollutant_name","test_fraction","pollutant_group","n_samples","most_recent_sample_year","n_detects","most_recent_detect_year","n_sample_dates","n_ccc_exceedance","n_cmc_exceedance","n_d_exceedance","most_recent_ccc_exceedance_date","most_recent_ccc_exceedance_year","most_recent_cmc_exceedance_date","most_recent_cmc_exceedance_year","most_recent_d_exceedance_date","most_recent_d_exceedance_year","n_since_most_recent_ccc_exceedance","n_since_most_recent_cmc_exceedance","n_since_most_recent_d_exceedance","n_samples_2011_to_2021","most_recent_sample_2011_to_2021","n_detects_2011_to_2021","most_recent_detect_2011_to_2021","n_ccc_exceedance_2011_to_2021","n_cmc_exceedance_2011_to_2021","n_d_exceedance_2011_to_2021","n_samples_2016_to_2021","most_recent_sample_2016_to_2021","n_detects_2016_to_2021","most_recent_detect_2016_to_2021","n_ccc_exceedance_2016_to_2021","n_cmc_exceedance_2016_to_2021","n_d_exceedance_2016_to_2021","current_category","ccc_dl_ratio","cmc_dl_ratio","d_dl_ratio","decision_case_number"
"94","WATTS BRANCH LOWER","MERCURY","DISSOLVED","MERCURY",3,2017,0,"Never",3,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,3,2017,0,"Never",0,0,0,3,2017,0,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"95","WATTS BRANCH UPPER","MERCURY","DISSOLVED","MERCURY",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"96","ANACOSTIA LOWER","ZINC","DISSOLVED","ZINC",52,2021,42,"2021",24,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,52,2021,42,"Never",0,0,0,40,2021,30,"Never",0,0,0,"4a","less than 1","less than 1","less than 1",3
"97","ANACOSTIA UPPER","ZINC","DISSOLVED","ZINC",56,2019,51,"2019",14,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,56,2019,51,"Never",0,0,0,37,2019,32,"Never",0,0,0,"4a","less than 1","less than 1","less than 1",3
"98","BROAD BRANCH","ZINC","DISSOLVED","ZINC",13,2021,4,"2021",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,4,"Never",0,0,0,13,2021,4,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"99","DUMBARTON OAKS","ZINC","DISSOLVED","ZINC",13,2021,10,"2021",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,10,"Never",0,0,0,13,2021,10,"Never",0,0,0,"3","less than 1","less than 1","less than 1",10
"100","FORT DUPONT TRIBUTARY","ZINC","DISSOLVED","ZINC",19,2021,18,"2021",19,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,19,2021,18,"Never",0,0,0,16,2021,15,"Never",0,0,0,"3","less than 1","less than 1","less than 1",10
"101","FORT STANTON TRIBUTARY","ZINC","DISSOLVED","ZINC",20,2021,16,"2021",19,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,20,2021,16,"Never",0,0,0,16,2021,12,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"102","HICKEY RUN","ZINC","DISSOLVED","ZINC",150,2021,136,"2021",150,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,150,2021,136,"Never",0,0,0,102,2021,91,"Never",0,0,0,"3","less than 1","less than 1","less than 1",10
"103","KINGMAN LAKE","ZINC","DISSOLVED","ZINC",25,2019,25,"2019",13,1,1,0,2018-10-12,"2018",2018-10-12,"2018",NA,"Never",1,1,0,25,2019,25,"Never",1,1,0,15,2019,15,"Never",1,1,0,"3","less than 1","less than 1","less than 1",10
"104","MELVIN HAZEN VALLEY BRANCH","ZINC","DISSOLVED","ZINC",13,2021,3,"2021",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,3,"Never",0,0,0,13,2021,3,"Never",0,0,0,"3","less than 1","less than 1","less than 1",10
"105","NASH RUN","ZINC","DISSOLVED","ZINC",7,2019,6,"2019",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,7,2019,6,"Never",0,0,0,3,2019,2,"Never",0,0,0,"3","less than 1","less than 1","less than 1",10
"106","OXON RUN","ZINC","DISSOLVED","ZINC",1,2013,1,"2013",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,1,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","less than 1","less than 1","less than 1",8
"107","PINEY BRANCH","ZINC","DISSOLVED","ZINC",1,2013,1,"2013",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,1,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","less than 1","less than 1","less than 1",8
"108","POPE BRANCH","ZINC","DISSOLVED","ZINC",1,2017,1,"2017",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2017,1,"Never",0,0,0,1,2017,1,"Never",0,0,0,"3","less than 1","less than 1","less than 1",10
"109","POTOMAC LOWER","ZINC","DISSOLVED","ZINC",13,2021,1,"2020",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,1,"Never",0,0,0,13,2021,1,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"110","POTOMAC MIDDLE","ZINC","DISSOLVED","ZINC",13,2021,1,"2021",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,1,"Never",0,0,0,13,2021,1,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"111","POTOMAC UPPER","ZINC","DISSOLVED","ZINC",13,2021,2,"2021",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,2,"Never",0,0,0,13,2021,2,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"112","ROCK CREEK LOWER","ZINC","DISSOLVED","ZINC",13,2021,2,"2020",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,2,"Never",0,0,0,13,2021,2,"Never",0,0,0,"4a","less than 1","less than 1","less than 1",3
"113","ROCK CREEK UPPER","ZINC","DISSOLVED","ZINC",155,2021,71,"2021",155,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,155,2021,71,"Never",0,0,0,107,2021,43,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"114","TEXAS AVENUE TRIBUTARY","ZINC","DISSOLVED","ZINC",6,2019,5,"2019",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,6,2019,5,"Never",0,0,0,3,2019,2,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"115","WASHINGTON SHIP CHANNEL","ZINC","DISSOLVED","ZINC",16,2016,16,"2016",4,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,16,2016,16,"Never",0,0,0,12,2016,12,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"116","WATTS BRANCH LOWER","ZINC","DISSOLVED","ZINC",3,2017,3,"2017",3,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,3,2017,3,"Never",0,0,0,3,2017,3,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"117","WATTS BRANCH UPPER","ZINC","DISSOLVED","ZINC",159,2021,140,"2021",157,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,159,2021,140,"Never",0,0,0,113,2021,96,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"118","BATTERY KEMBLE CREEK","ZINC","DISSOLVED","ZINC",1,2013,1,"2013",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,1,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","less than 1","less than 1","less than 1",8
"119","FORT CHAPLIN TRIBUTARY","ZINC","DISSOLVED","ZINC",6,2019,6,"2019",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,6,2019,6,"Never",0,0,0,3,2019,3,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"120","FORT DAVIS TRIBUTARY","ZINC","DISSOLVED","ZINC",6,2019,6,"2019",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,6,2019,6,"Never",0,0,0,3,2019,3,"Never",0,0,0,"Not Listed","less than 1","less than 1","less than 1",15
"121","FOUNDRY BRANCH","ZINC","DISSOLVED","ZINC",2,2013,2,"2013",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,2,2013,2,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"Not Listed","less than 1","less than 1","less than 1",15
"122","ANACOSTIA LOWER","4_4_DDD",NA,"DDD",52,2021,3,"2019",24,1,0,3,2014-09-22,"2014",NA,"Never",2019-06-11,"2019",48,0,13,52,2021,3,"Never",1,0,3,40,2021,2,"Never",0,0,2,"4a","greater than 1","less than 1","greater than 1",1
"123","ANACOSTIA UPPER","4_4_DDD",NA,"DDD",105,2019,21,"2019",17,6,0,21,2019-06-11,"2019",NA,"Never",2019-06-11,"2019",0,0,0,105,2019,21,"Never",6,0,21,86,2019,21,"Never",6,0,21,"4a","greater than 1","less than 1","greater than 1",1
"124","BROAD BRANCH","4_4_DDD",NA,"DDD",14,2021,0,"Never",14,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,14,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"125","DALECARLIA TRIBUTARY","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"126","DUMBARTON OAKS","4_4_DDD",NA,"DDD",15,2021,0,"Never",14,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,15,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"127","FENWICK BRANCH","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"128","FORT DUPONT TRIBUTARY","4_4_DDD",NA,"DDD",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"129","FORT STANTON TRIBUTARY","4_4_DDD",NA,"DDD",17,2021,1,"2020",16,1,0,1,2020-07-09,"2020",NA,"Never",2020-07-09,"2020",11,0,11,17,2021,1,"Never",1,0,1,13,2021,1,"Never",1,0,1,"Not Listed","greater than 1","less than 1","greater than 1",14
"130","HICKEY RUN","4_4_DDD",NA,"DDD",6,2019,0,"Never",5,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,6,2019,0,"Never",0,0,0,3,2019,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"131","KINGMAN LAKE","4_4_DDD",NA,"DDD",25,2019,3,"2019",13,0,0,3,NA,"Never",NA,"Never",2019-06-11,"2019",0,0,0,25,2019,3,"Never",0,0,3,15,2019,2,"Never",0,0,2,"3","greater than 1","less than 1","greater than 1",7
"132","KLINGLE VALLEY","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"133","LUZON BRANCH","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"134","MELVIN HAZEN VALLEY BRANCH","4_4_DDD",NA,"DDD",14,2021,1,"2020",14,1,0,1,2020-09-10,"2020",NA,"Never",2020-09-10,"2020",9,0,9,14,2021,1,"Never",1,0,1,13,2021,1,"Never",1,0,1,"3","greater than 1","less than 1","greater than 1",7
"135","NASH RUN","4_4_DDD",NA,"DDD",7,2019,0,"Never",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,7,2019,0,"Never",0,0,0,3,2019,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"136","NORMANSTONE CREEK","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"Not Listed","greater than 1","less than 1","greater than 1",15
"137","OXON RUN","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"Not Listed","greater than 1","less than 1","greater than 1",15
"138","PINEHURST BRANCH","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"139","PINEY BRANCH","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"140","POPE BRANCH","4_4_DDD",NA,"DDD",7,2019,0,"Never",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,7,2019,0,"Never",0,0,0,4,2019,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"141","PORTAL BRANCH","4_4_DDD",NA,"DDD",2,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,2,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"142","POTOMAC LOWER","4_4_DDD",NA,"DDD",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"143","POTOMAC MIDDLE","4_4_DDD",NA,"DDD",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"144","POTOMAC UPPER","4_4_DDD",NA,"DDD",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"145","ROCK CREEK LOWER","4_4_DDD",NA,"DDD",13,2021,1,"2020",13,1,0,1,2020-12-08,"2020",NA,"Never",2020-12-08,"2020",6,0,6,13,2021,1,"Never",1,0,1,13,2021,1,"Never",1,0,1,"Not Listed","greater than 1","less than 1","greater than 1",14
"146","SOAPSTONE CREEK","4_4_DDD",NA,"DDD",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"147","TEXAS AVENUE TRIBUTARY","4_4_DDD",NA,"DDD",6,2019,6,"2019",6,5,0,6,2018-10-12,"2018",NA,"Never",2019-06-11,"2019",1,0,0,6,2019,6,"Never",5,0,6,3,2019,3,"Never",2,0,3,"4a","greater than 1","less than 1","greater than 1",1
"148","TIDAL BASIN","4_4_DDD",NA,"DDD",3,2014,0,"Never",3,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,3,2014,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"149","WASHINGTON SHIP CHANNEL","4_4_DDD",NA,"DDD",19,2016,0,"Never",7,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,19,2016,0,"Never",0,0,0,12,2016,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"150","WATTS BRANCH LOWER","4_4_DDD",NA,"DDD",7,2019,0,"Never",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,7,2019,0,"Never",0,0,0,4,2019,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"151","WATTS BRANCH UPPER","4_4_DDD",NA,"DDD",13,2021,1,"2021",13,1,0,1,2021-05-12,"2021",NA,"Never",2021-05-12,"2021",1,0,1,13,2021,1,"Never",1,0,1,13,2021,1,"Never",1,0,1,"3","greater than 1","less than 1","greater than 1",7
"152","ANACOSTIA LOWER","4_4_DDE",NA,"DDE",52,2021,0,"Never",24,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,52,2021,0,"Never",0,0,0,40,2021,0,"Never",0,0,0,"4a","greater than 1","less than 1","greater than 1",2
"153","ANACOSTIA UPPER","4_4_DDE",NA,"DDE",105,2019,1,"2018",17,1,0,1,2018-08-30,"2018",NA,"Never",2018-08-30,"2018",54,0,54,105,2019,1,"Never",1,0,1,86,2019,1,"Never",1,0,1,"4a","greater than 1","less than 1","greater than 1",1
"154","BROAD BRANCH","4_4_DDE",NA,"DDE",14,2021,0,"Never",14,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,14,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"155","DALECARLIA TRIBUTARY","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"156","DUMBARTON OAKS","4_4_DDE",NA,"DDE",15,2021,1,"2020",14,1,0,1,2020-08-12,"2020",NA,"Never",2020-08-12,"2020",10,0,10,15,2021,1,"Never",1,0,1,13,2021,1,"Never",1,0,1,"3","greater than 1","less than 1","greater than 1",7
"157","FENWICK BRANCH","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"158","FORT DUPONT TRIBUTARY","4_4_DDE",NA,"DDE",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"159","FORT STANTON TRIBUTARY","4_4_DDE",NA,"DDE",17,2021,1,"2020",16,0,0,1,NA,"Never",NA,"Never",2020-12-08,"2020",0,0,6,17,2021,1,"Never",0,0,1,13,2021,1,"Never",0,0,1,"Not Listed","greater than 1","less than 1","greater than 1",14
"160","HICKEY RUN","4_4_DDE",NA,"DDE",6,2019,1,"2014",5,0,0,1,NA,"Never",NA,"Never",2014-01-12,"2014",0,0,3,6,2019,1,"Never",0,0,1,3,2019,0,"Never",0,0,0,"4a","greater than 1","less than 1","greater than 1",1
"161","KINGMAN LAKE","4_4_DDE",NA,"DDE",25,2019,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,25,2019,0,"Never",0,0,0,15,2019,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"162","KLINGLE VALLEY","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"163","LUZON BRANCH","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"164","MELVIN HAZEN VALLEY BRANCH","4_4_DDE",NA,"DDE",14,2021,1,"2020",14,1,0,1,2020-09-10,"2020",NA,"Never",2020-09-10,"2020",9,0,9,14,2021,1,"Never",1,0,1,13,2021,1,"Never",1,0,1,"3","greater than 1","less than 1","greater than 1",7
"165","NASH RUN","4_4_DDE",NA,"DDE",7,2019,0,"Never",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,7,2019,0,"Never",0,0,0,3,2019,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"166","NORMANSTONE CREEK","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"Not Listed","greater than 1","less than 1","greater than 1",15
"167","OXON RUN","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"Not Listed","greater than 1","less than 1","greater than 1",15
"168","PINEHURST BRANCH","4_4_DDE",NA,"DDE",2,2013,0,"Never",2,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"169","PINEY BRANCH","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"170","POPE BRANCH","4_4_DDE",NA,"DDE",7,2019,1,"2014",6,0,0,1,NA,"Never",NA,"Never",2014-01-12,"2014",0,0,4,7,2019,1,"Never",0,0,1,4,2019,0,"Never",0,0,0,"4a","greater than 1","less than 1","greater than 1",1
"171","PORTAL BRANCH","4_4_DDE",NA,"DDE",2,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,2,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"172","POTOMAC LOWER","4_4_DDE",NA,"DDE",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"173","POTOMAC MIDDLE","4_4_DDE",NA,"DDE",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"174","POTOMAC UPPER","4_4_DDE",NA,"DDE",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
"175","ROCK CREEK LOWER","4_4_DDE",NA,"DDE",14,2021,2,"2020",14,2,0,2,2020-12-08,"2020",NA,"Never",2020-12-08,"2020",6,0,6,13,2021,2,"Never",2,0,2,13,2021,2,"Never",2,0,2,"Not Listed","greater than 1","less than 1","greater than 1",14
"176","ROCK CREEK UPPER","4_4_DDE",NA,"DDE",19,2000,0,"Never",18,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,"Not Listed","greater than 1","less than 1","greater than 1",15
"177","SOAPSTONE CREEK","4_4_DDE",NA,"DDE",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"178","TEXAS AVENUE TRIBUTARY","4_4_DDE",NA,"DDE",6,2019,3,"2019",6,1,0,3,2014-01-12,"2014",NA,"Never",2019-06-11,"2019",3,0,0,6,2019,3,"Never",1,0,3,3,2019,1,"Never",0,0,1,"4a","greater than 1","less than 1","greater than 1",1
"179","TIDAL BASIN","4_4_DDE",NA,"DDE",3,2014,0,"Never",3,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,3,2014,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"180","WASHINGTON SHIP CHANNEL","4_4_DDE",NA,"DDE",19,2016,0,"Never",7,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,19,2016,0,"Never",0,0,0,12,2016,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"181","WATTS BRANCH LOWER","4_4_DDE",NA,"DDE",7,2019,0,"Never",6,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,7,2019,0,"Never",0,0,0,4,2019,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"182","WATTS BRANCH UPPER","4_4_DDE",NA,"DDE",13,2021,0,"Never",13,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,13,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"3","greater than 1","less than 1","greater than 1",9
"183","ANACOSTIA LOWER","4_4_DDT",NA,"DDT",52,2021,5,"2021",24,2,0,5,2021-06-16,"2021",NA,"Never",2021-06-16,"2021",0,0,0,52,2021,5,"Never",2,0,5,40,2021,5,"Never",2,0,5,"4a","greater than 1","less than 1","greater than 1",1
"184","ANACOSTIA UPPER","4_4_DDT",NA,"DDT",105,2019,16,"2018",17,12,0,16,2018-12-20,"2018",NA,"Never",2018-12-20,"2018",23,0,23,105,2019,16,"Never",12,0,16,86,2019,11,"Never",7,0,11,"4a","greater than 1","less than 1","greater than 1",1
"185","BROAD BRANCH","4_4_DDT",NA,"DDT",14,2021,2,"2021",14,1,0,2,2020-12-08,"2020",NA,"Never",2021-03-17,"2021",6,0,3,14,2021,2,"Never",1,0,2,13,2021,2,"Never",1,0,2,"Not Listed","greater than 1","less than 1","greater than 1",14
"186","DALECARLIA TRIBUTARY","4_4_DDT",NA,"DDT",1,2013,0,"Never",1,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,1,2013,0,"Never",0,0,0,0,NA,NA,NA,NA,NA,NA,"3","greater than 1","less than 1","greater than 1",8
"187","DUMBARTON OAKS","4_4_DDT",NA,"DDT",15,2021,3,"2020",14,2,0,3,2020-09-11,"2020",NA,"Never",2020-09-11,"2020",9,0,9,15,2021,3,"Never",2,0,3,13,2021,3,"Never",2,0,3,"3","greater than 1","less than 1","greater than 1",7
"188","FENWICK BRANCH","4_4_DDT",NA,"DDT",1,2013,1,"2013",1,0,0,1,NA,"Never",NA,"Never",2013-10-29,"2013",0,0,0,1,2013,1,"Never",0,0,1,0,NA,NA,NA,NA,NA,NA,"4a","greater than 1","less than 1","greater than 1",1
"189","FORT DUPONT TRIBUTARY","4_4_DDT",NA,"DDT",13,2021,1,"2020",13,1,0,1,2020-09-10,"2020",NA,"Never",2020-09-10,"2020",9,0,9,13,2021,1,"Never",1,0,1,13,2021,1,"Never",1,0,1,"Not Listed","greater than 1","less than 1","greater than 1",14
"190","FORT STANTON TRIBUTARY","4_4_DDT",NA,"DDT",17,2021,0,"Never",16,0,0,0,NA,"Never",NA,"Never",NA,"Never",0,0,0,17,2021,0,"Never",0,0,0,13,2021,0,"Never",0,0,0,"Not Listed","greater than 1","less than 1","greater than 1",15
